id,date,libelle,categorie,type,montant,anomalie
1,2025-01-01,LOYER MAGASIN GRAND YOFF,631 - Loyer local commercial,charge,150000,0
2,2025-01-01,SALAIRES EMPLOYES DU MOIS,621 - Salaires et charges,charge,309934,0
3,2025-01-01,FACTURE SONATEL ORANGE PRO,626 - Télécommunications,charge,24308,0
4,2025-01-01,ELECTRICITE ET EAU MENSUELLE,641 - Eau et électricité,charge,47772,0
5,2025-01-01,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,401842,0
6,2025-01-01,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,165950,0
7,2025-01-02,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,165951,0
8,2025-01-02,IMPRESSION FLYERS ET AFFICHES,627 - Publicité et promotion,charge,84480,0
9,2025-01-02,HONORAIRES CONSEIL ET FORMATION,706 - Prestations de services,produit,111860,0
10,2025-01-03,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,212553,0
11,2025-01-03,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,242442,0
12,2025-01-04,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,152194,0
13,2025-01-06,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,242741,0
14,2025-01-06,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,194517,0
15,2025-01-07,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,65203,0
16,2025-01-07,IMPRESSION FLYERS ET AFFICHES,627 - Publicité et promotion,charge,1877,0
17,2025-01-08,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,235016,0
18,2025-01-08,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,119230,0
19,2025-01-08,LOCATION MATERIEL,706 - Prestations de services,produit,95998,0
20,2025-01-09,IMPRESSION FLYERS ET AFFICHES,627 - Publicité et promotion,charge,9692,0
21,2025-01-09,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,125518,0
